Region,Crime_Rate,Education_Level,Employment_Rate,Median_Income,Poverty_Rate,Population_Density,Region_encoded,Cluster
Region_880,1194.0,93.46298123255264,69.16287462280579,30655.0,27.340881333653343,527.0,868,2
Region_881,263.0,73.64459828165911,82.11153731719739,67897.0,6.86596077698572,2776.0,869,1
Region_882,288.0,76.76790509213305,67.44902247208209,50075.0,27.69338582943782,3141.0,870,1
Region_883,1129.0,58.922298261388605,50.96369809619379,29359.0,29.91414140722456,4280.0,871,2
Region_884,399.0,65.6135893024398,41.68345891069364,62056.0,22.5107949789126,4555.0,872,1
Region_885,156.0,61.5123084213935,50.73140366294014,71831.0,24.261180526849746,1319.0,873,1
Region_886,880.0,60.30930822592132,60.80607140355461,79191.0,13.43257091168716,4231.0,874,0
Region_887,97.0,81.8980396657985,77.98057143498983,53272.0,28.539421318348342,2653.0,875,1
Region_888,386.0,62.84419238228574,49.39214262688871,34671.0,18.24284915270919,1519.0,876,1
Region_889,1099.0,81.60077430102092,75.98957266773431,47048.0,23.30971116493887,427.0,877,2
Region_890,853.0,52.922730705427696,83.34667341759419,96274.0,28.10269289778199,1730.0,879,1
Region_891,1330.0,57.08871967635509,62.69734240541786,45963.0,29.379499399387708,291.0,880,2
Region_892,57.0,63.72701270000627,81.07159958212966,63954.0,25.83010891491686,969.0,881,1
Region_893,674.0,79.85234584478458,67.73286740175479,92309.0,12.57543767455075,119.0,882,1
Region_894,1326.0,83.7920622543688,71.85454185404525,115430.0,29.16368791380206,3974.0,883,0
Region_895,768.0,72.13584833897636,66.31392301691014,20717.0,20.702988281089297,2136.0,884,2
Region_896,352.0,72.28954572886144,63.15863583756709,31676.0,28.266061908799,2057.0,885,2
Region_897,688.0,86.2258425699309,51.73267208879247,24434.0,21.9026256453588,849.9999999999998,886,2
Region_898,105.0,50.79105458827912,55.15970297305231,69810.0,12.680974046193011,2829.0,887,1
Region_899,775.0,67.05450122371103,54.49850594718045,114636.0,14.250613103570398,4970.0,888,0
Region_900,575.0,90.93535285596164,68.16444654769074,24994.0,18.761794427573516,804.9999999999998,891,2
Region_901,523.0,80.16097051066862,45.9976846511945,24234.0,24.75037103899705,2045.0,892,2
Region_902,77.0,66.86135663777102,85.83958453511676,89300.0,12.949563783508374,1371.0,893,1
Region_903,127.0,95.27623961648368,76.03275726415566,63949.0,19.4932791533548,2380.0,894,1
Region_904,1289.0,88.63113637246913,60.07228154565968,57405.0,13.640624839410036,159.0,895,2
Region_905,1459.0,63.24477236183667,47.9312072263189,54872.0,25.39423511587768,1066.0,896,2
Region_906,414.0,82.26449187628585,84.09960848608179,62215.0,16.66820234419876,3915.0,897,1
Region_907,715.0,79.78753640944784,81.18890450505826,43185.0,6.9180706713221305,74.0,898,0
Region_908,575.0,70.05939570194914,76.08607763585897,63442.0,9.15131303703841,4988.0,899,1
Region_909,748.0,68.34780396024003,53.57735237056212,71759.0,6.527616690490808,2888.0,900,0
Region_910,1385.0,67.1780237387852,60.12233187168344,61153.0,17.48257365035813,787.0000000000002,902,2
Region_911,932.0,80.85778916978234,45.13741262262117,97535.0,7.658432433705679,229.0,903,0
Region_912,1080.0,72.12049682403347,49.45197623637659,22581.0,7.853499232740802,281.0,904,2
Region_913,1076.0,91.59315566257108,79.15083186583664,71717.0,28.526206500959425,1967.0,905,2
Region_914,968.0,83.4801308066981,75.75193594253419,22763.0,26.816376804401383,392.0,906,2
Region_915,799.0,53.49658028547171,69.67428814879673,112910.0,16.30216492028415,4622.0,907,0
Region_916,412.0,82.0084111914083,84.78633629630863,75480.0,29.645133021255145,2673.0,908,1
Region_917,1347.0,63.55737182500924,69.16332589065227,58759.0,5.004663204266578,504.0,909,0
Region_918,855.0,79.64059958267114,63.34839999818054,96067.0,20.34948640683485,4434.0,910,0
Region_919,788.0,84.00659655517256,57.018537315288135,45307.0,20.41070443429675,4675.0,911,2
Region_920,1088.0,61.54145945770061,87.02242528680863,116371.0,16.436076396747204,2326.0,913,0
Region_921,1265.0,72.84293224401843,44.13577307621768,31064.0,14.92369932335732,645.0,914,2
Region_922,534.0,59.51624314095339,86.54436860304043,96848.0,16.38457838701519,3924.0,915,1
Region_923,77.0,52.61694378932542,81.33573299655092,57548.0,15.374010901992012,4580.0,916,1
Region_924,763.0,68.92382117429345,46.49649622678506,56945.0,23.262311937057486,4547.0,917,2
Region_925,1112.0,68.14721359229961,68.24921788376268,67937.0,8.383885874332101,2719.0,918,0
Region_926,1346.0,99.77402453521285,83.32739908745435,26476.0,9.940980514778254,2185.0,919,2
Region_927,1304.0,72.31761755988211,68.59045818035769,71756.0,9.51295570981059,4014.0,920,0
Region_928,135.0,66.67847747361002,85.35999107803111,110101.0,11.561764628031614,1615.0,921,1
Region_929,175.0,79.02375033583374,87.14919084080213,22382.0,18.131460469539583,358.0,922,1
Region_930,861.0,54.438369705388425,61.11922610921529,69683.0,7.780218683455468,392.0,924,0
Region_931,586.0,98.08328679774068,58.86568307031618,107999.0,26.7042323831626,485.0,925,1
Region_932,194.0,81.74800227955166,86.81605769845784,65276.0,12.434038282711809,226.0,926,1
Region_933,1285.0,87.74189099704239,73.7570030574834,53402.0,9.063449686717696,188.0,927,0
Region_934,74.0,58.52389690869588,45.80113406740846,111881.0,21.890532739956083,243.0,928,1
Region_935,1467.0,70.4738926502602,42.11458746113406,46946.0,5.952157514982982,3307.0,929,0
Region_936,116.0,71.13445566980948,68.23145254986315,99698.0,20.499214121854106,3285.0,930,1
Region_937,282.0,91.09032219505434,86.50854827192123,93933.0,22.454960766912496,992.0,931,1
Region_938,158.0,50.06183398797047,82.21243512029092,42335.0,10.37291328466798,4670.0,932,1
Region_939,1219.0,65.04265541766276,73.79238732321681,65095.0,6.049101836090857,3929.0,933,0
Region_940,160.0,99.0618187172152,46.955792444554376,99930.0,14.09113397298624,3163.0,935,1
Region_941,277.0,73.74432717531093,52.711569187434776,47197.0,7.4648557560484115,3012.0,936,1
Region_942,160.0,69.12631401220041,83.77556132763081,42010.0,7.9119462418334265,4886.0,937,1
Region_943,83.0,55.99145010088232,49.140361832845024,44123.0,11.356530786121612,1003.0,938,1
Region_944,672.0,98.70823143140078,53.92197041252173,107923.0,12.386698115668985,1352.0,939,0
Region_945,1442.0,51.001317796291225,46.4800325597721,22890.0,18.24925852553552,3431.0,940,2
Region_946,797.0,86.85901125036216,73.80541157072057,113305.0,21.95979713757533,2930.0,941,1
Region_947,644.0,88.42999023942542,87.19911526816048,28026.0,19.819273521754617,2237.0,942,2
Region_948,474.0,62.18283580319333,53.448401579769296,84925.0,8.709008432237919,4937.0,943,1
Region_949,662.0,83.57792218065187,63.77033039250368,88842.0,9.30215081131566,595.0000000000002,944,0
Region_950,741.0,54.646457218969495,71.71698698556021,53665.0,26.96923124482286,1977.0,946,2
Region_951,1355.0,62.852363321604,89.97331241078153,29277.0,18.95880787660284,4202.0,947,2
Region_952,1393.0,89.39509941461324,45.24040324987861,62239.0,26.748445822442225,54.0,948,2
Region_953,364.0,93.234309601677,64.92853997528546,67664.0,14.28866278299686,3531.0,949,1
Region_954,926.0,80.42432063298956,59.256005995125,68008.0,20.360000185783097,3303.0,950,2
Region_955,1450.0,75.34192159102413,83.29100826111775,34683.0,18.09158540136527,1412.0,951,2
Region_956,1362.0,57.96520103094902,63.79838655058279,20670.0,12.978087245511563,1870.0,952,2
Region_957,711.0,53.15545165395751,45.5488762292574,109211.0,16.747884300839885,2713.0,953,1
Region_958,326.0,55.882451423677935,71.72120726432918,37889.0,17.562271920673304,2988.0,954,1
Region_959,673.0,61.36786500480494,78.53903091319398,75612.0,10.019274368916964,1323.0,955,1
Region_960,565.0,67.08372509484605,40.14406258328073,64535.0,12.87525930941829,3376.0,957,1
Region_961,1423.0,69.04547627554936,82.94783427103147,98542.0,24.78524376267439,3709.0,958,0
Region_962,892.0,67.31608842945018,49.30115000028328,74319.0,27.894705986353177,2995.0,959,2
Region_963,399.0,61.95276660986328,67.60346823266889,112067.0,13.994852338632487,3068.0,960,1
Region_964,872.0,75.4862123375849,60.78987503437251,41639.0,12.674307055225457,1181.0,961,2
Region_965,1210.0,91.26430541164484,75.98269083052652,84712.0,9.879929114297067,4813.0,962,0
Region_966,808.0,63.98517692357396,58.55808073928709,36633.0,21.96227921626453,2686.0,963,2
Region_967,948.0,97.11935095511166,83.48815883408554,54660.0,13.077492541658431,3079.0,964,0
Region_968,292.0,93.66683308619238,76.5248180479395,88975.0,29.693738477479712,3069.0,965,1
Region_969,592.0,58.08821056760548,72.38565855314607,52172.0,13.14212005159883,4427.0,966,1
Region_970,1113.0,89.31379783785472,79.81202977814272,79197.0,14.853401169565704,3209.0,968,0
Region_971,278.0,78.72936911588833,77.70115174641911,78847.0,20.08335490530087,303.0,969,1
Region_972,597.0,78.32876810857093,41.79693374607767,31577.0,25.042107329782624,378.0,970,2
Region_973,969.0,69.55213815290873,59.736717692241406,97299.0,16.737966633640845,2641.0,971,0
Region_974,1296.0,75.05764995910049,86.5403648658245,40176.0,15.566400844723958,2880.0,972,2
Region_975,55.0,69.85893887146055,46.28621344961131,64386.0,29.89094583987021,3094.0,973,1
Region_976,1395.0,76.98663093799715,76.85482752160256,83972.0,5.262341028498611,1470.0,974,0
Region_977,517.0,81.39750263863179,88.72959056676649,109791.0,27.376632221281145,3451.0,975,1
Region_978,124.0,83.71519032045242,42.60993145224858,61003.0,8.728520648493436,2942.0,976,1
Region_979,53.0,76.6240596279713,74.10969403133052,39996.0,24.64813190522284,704.0,977,1
Region_980,695.0,86.07110336643659,63.40770706505152,106598.0,20.44828899615745,809.0,979,1
Region_981,167.0,57.06390246377529,68.95876276873611,55931.0,13.546182137452302,1848.0,980,1
Region_982,930.0,60.59912454511193,44.26706682421624,55710.0,26.84687388802546,3021.0,981,2
Region_983,553.0,90.9367502037135,42.15034759334697,54693.0,5.322680699524799,4561.0,982,0
Region_984,996.0,66.12639889232076,73.3433330275461,55740.0,10.667266301873092,3476.0,983,0
Region_985,623.0,51.14469124880601,81.1654714910359,97241.0,19.1723199062384,304.0,984,1
Region_986,243.0,57.68955748340156,79.10076674664836,113583.0,13.78855650124245,3873.0,985,1
Region_987,896.0,61.18072172481556,67.19028639331187,96502.0,20.25943738295819,1926.0,986,0
Region_988,764.0,97.86614439472936,44.99334105680891,37374.0,5.602754835216672,2807.0,987,0
Region_989,1465.0,78.65207144654246,74.40222219180069,96674.0,7.911473262042813,2674.0,988,0
Region_990,1099.0,96.63653702381274,52.094444177707295,101471.0,8.17740600546098,4171.0,990,0
Region_991,222.0,78.75816752483125,85.55343513836918,65913.0,9.732091147900237,3054.0,991,1
Region_992,1373.0,73.96772200689259,81.91326797728524,86025.0,16.48328602001357,4566.0,992,0
Region_993,375.0,65.6863845597048,75.46914835436954,64516.0,23.80321748858928,3784.0,993,1
Region_994,1483.0,80.31854722166878,87.44229779155651,107796.0,27.63847094822253,1294.0,994,2
Region_995,1191.0,56.95990123087649,41.57109107556364,46069.0,25.88431325710615,1058.0,995,2
Region_996,885.0,94.9130813646353,76.8100212530381,76233.0,9.92219679439209,4364.0,996,0
Region_997,773.0,91.4666202570642,56.51213896682027,104811.0,16.02876380576581,1560.0,997,0
Region_998,274.0,65.87657239383685,85.30329428431827,79049.0,9.985289943963377,2009.0,998,1
Region_999,581.0,97.63987638006472,53.33375983309888,59178.0,11.611795416679769,2558.0,999,1
Region_1000,162.0,91.2600383707784,76.24282496575086,52821.0,17.588674537797154,4808.0,3,1
